filename,width,height,class,xmin,ymin,xmax,ymax
0146ef3.jpg,2100,1400,Fish,196,23,1750,1286
01eecc1.jpg,2100,1400,Fish,19,738,1729,970
029b861.jpg,2100,1400,Fish,686,739,2098,1157
034ef1c.jpg,2100,1400,Fish,0,260,1982,758
05c0dfb.jpg,2100,1400,Fish,29,22,1075,1391
0697495.jpg,2100,1400,Fish,0,225,1656,762
06b7be8.jpg,2100,1400,Fish,820,191,2098,752
08f255e.jpg,2100,1400,Fish,12,675,1456,1037
0aaa3dd.jpg,2100,1400,Fish,192,12,2090,14
0b652e1.jpg,2100,1400,Fish,387,785,1711,1310
0c95a41.jpg,2100,1400,Fish,379,513,2098,518
0d24e80.jpg,2100,1400,Fish,15,312,2098,890
0d6d044.jpg,2100,1400,Fish,1609,160,2075,643
0d90683.jpg,2100,1400,Fish,32,532,501,1309
0dab774.jpg,2100,1400,Fish,347,681,1717,761
0eba747.jpg,2100,1400,Fish,1055,919,2098,1398
0f9a390.jpg,2100,1400,Fish,826,790,2043,1398
100bcc1.jpg,2100,1400,Fish,96,1,2098,1351
105edca.jpg,2100,1400,Fish,427,85,1689,675
10ed865.jpg,2100,1400,Fish,42,651,1472,1400
11e8e7b.jpg,2100,1400,Fish,95,929,1677,953
12252ea.jpg,2100,1400,Fish,19,13,2088,623
13eb96d.jpg,2100,1400,Fish,802,169,2098,177
1493053.jpg,2100,1400,Fish,31,350,1534,729
150c061.jpg,2100,1400,Fish,20,303,1043,1314
160114e.jpg,2100,1400,Fish,927,913,2097,937
161d598.jpg,2100,1400,Fish,203,764,2098,767
17c3776.jpg,2100,1400,Fish,217,182,1307,184
195f280.jpg,2100,1400,Fish,882,741,2025,1109
198a756.jpg,2100,1400,Fish,556,45,1991,265
1abdd52.jpg,2100,1400,Fish,97,45,2002,919
1b8a5c0.jpg,2100,1400,Fish,373,716,1975,1157
1bd1af7.jpg,2100,1400,Fish,10,10,2071,445
1bf444c.jpg,2100,1400,Fish,6,694,2098,1020
1cb3f58.jpg,2100,1400,Fish,590,37,1447,577
1e40a05.jpg,2100,1400,Fish,372,39,1911,491
1f9dc0a.jpg,2100,1400,Fish,6,849,1695,1196
2034eb0.jpg,2100,1400,Fish,67,427,1004,900
20ce8a1.jpg,2100,1400,Fish,215,233,2098,1056
2122e58.jpg,2100,1400,Fish,696,1,2098,895
220cb00.jpg,2100,1400,Fish,864,735,2093,1400
26a68cf.jpg,2100,1400,Fish,554,1,1905,770
270dbf3.jpg,2100,1400,Fish,248,10,2077,834
274bdf4.jpg,2100,1400,Fish,894,994,2096,1363
2a77bb5.jpg,2100,1400,Fish,108,78,2070,1304
2b76910.jpg,2100,1400,Fish,29,1,2091,1021
2b7f6e9.jpg,2100,1400,Fish,945,166,1972,341
2c2d56a.jpg,2100,1400,Fish,1355,29,1983,413
2c6b0db.jpg,2100,1400,Fish,549,34,1661,762
2f85c01.jpg,2100,1400,Fish,199,1040,2098,1400
302fdd0.jpg,2100,1400,Fish,568,353,2076,354
30f380c.jpg,2100,1400,Fish,113,466,1682,497
3135080.jpg,2100,1400,Fish,29,328,1307,1084
32362f6.jpg,2100,1400,Fish,66,350,1118,1181
34b854f.jpg,2100,1400,Fish,247,30,1875,225
36087c7.jpg,2100,1400,Fish,161,16,2047,695
3614409.jpg,2100,1400,Fish,2,178,1648,692
361e863.jpg,2100,1400,Fish,360,113,1497,121
37d76b3.jpg,2100,1400,Fish,1245,296,2098,604
37e8349.jpg,2100,1400,Fish,20,874,2073,1374
3851530.jpg,2100,1400,Fish,65,105,1985,1167
3890c7d.jpg,2100,1400,Fish,412,399,1782,776
38e2591.jpg,2100,1400,Fish,1,1,1695,515
3b9a092.jpg,2100,1400,Fish,1400,1385,2098,1393
3c46b98.jpg,2100,1400,Fish,88,311,1018,948
3cb2d9b.jpg,2100,1400,Fish,9,826,1181,1217
3d43805.jpg,2100,1400,Fish,0,716,843,1305
3f89ff9.jpg,2100,1400,Fish,825,1382,2081,1400
3fc1779.jpg,2100,1400,Fish,253,150,1804,960
400a38d.jpg,2100,1400,Fish,1286,58,2036,802
40761e8.jpg,2100,1400,Fish,4,13,1879,752
416aa8a.jpg,2100,1400,Fish,65,136,1321,749
4750111.jpg,2100,1400,Fish,109,216,2098,920
478ff25.jpg,2100,1400,Fish,577,282,1997,1304
47c100b.jpg,2100,1400,Fish,250,563,2049,573
484846a.jpg,2100,1400,Fish,488,670,1953,1400
4871396.jpg,2100,1400,Fish,388,878,1832,1346
493ad65.jpg,2100,1400,Fish,782,286,1985,994
4c7f6ae.jpg,2100,1400,Fish,48,294,2098,653
4dbaadb.jpg,2100,1400,Fish,140,154,2098,408
4df63d1.jpg,2100,1400,Fish,478,633,2091,1400
4df802c.jpg,2100,1400,Fish,13,480,1975,1386
4e60552.jpg,2100,1400,Fish,302,455,2059,867
4ea4fa7.jpg,2100,1400,Fish,26,491,1921,1173
4ebca69.jpg,2100,1400,Fish,97,303,1959,900
5065bfb.jpg,2100,1400,Fish,24,193,1915,720
50cc177.jpg,2100,1400,Fish,839,633,1574,1061
518a511.jpg,2100,1400,Fish,268,817,2098,825
5291a8b.jpg,2100,1400,Fish,1112,1257,2098,1260
533d05b.jpg,2100,1400,Fish,0,165,1644,679
541833b.jpg,2100,1400,Fish,10,119,2095,1017
54549d3.jpg,2100,1400,Fish,266,809,1421,819
